<|begin_of_text|><|start_header_id|>system<|end_header_id|>

К чану трубу переделали<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну тоже<|eot_id|><|start_header_id|>user<|end_header_id|>

вроде нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Как нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мне бабуля видео показывала<|eot_id|><|start_header_id|>user<|end_header_id|>

ну тогда да<|eot_id|><|start_header_id|>user<|end_header_id|>

че спрашиваешь тогда<|eot_id|><|start_header_id|>user<|end_header_id|>

я просто не помню<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Так уточняю<|eot_id|><|start_header_id|>user<|end_header_id|>

окак<|eot_id|><|start_header_id|>user<|end_header_id|>

ну ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

а так мусор в говновоз вывозили<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Тоже неплохо<|eot_id|><|start_header_id|>user<|end_header_id|>

ваще ахеренно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Это мы раньше июля не запустим мы<|eot_id|><|start_header_id|>user<|end_header_id|>

член а там еще не прислали видео с квеста?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Не еще<|eot_id|><|start_header_id|>user<|end_header_id|>

скорее всего в вт привезут<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Уфф<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Везуха<|eot_id|><|start_header_id|>user<|end_header_id|>

вт следующий следующий недели<|eot_id|><|start_header_id|>user<|end_header_id|>

ну крч хз<|eot_id|><|start_header_id|>user<|end_header_id|>

завтра должны сказать<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Влад, сегодня к бабуле приходим и смотрим финал<|eot_id|><|start_header_id|>user<|end_header_id|>

конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

вы когда приедет?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мы уже<|eot_id|><|start_header_id|>user<|end_header_id|>

нет<|eot_id|><|start_header_id|>user<|end_header_id|>

мы тока что у вас были, вас не было<|eot_id|><|start_header_id|>assistant<|end_header_id|>

С кем вы были?<|eot_id|><|start_header_id|>user<|end_header_id|>

с дедом, ягоду вам отвозил<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну мы едим<|eot_id|><|start_header_id|>user<|end_header_id|>

с моим огромным членом<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сейчас в Дубраве<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Потом домой<|eot_id|><|start_header_id|>user<|end_header_id|>

прям в дубове или проезжаете ее<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Прям в Дубове<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну на пути к ней<|eot_id|><|start_header_id|>user<|end_header_id|>

зачем<|eot_id|><|start_header_id|>user<|end_header_id|>

Го в КС<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го через 20 мин<|eot_id|><|start_header_id|>user<|end_header_id|>

го в 18 в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

в сорев<|eot_id|><|start_header_id|>user<|end_header_id|>

В кс пойдем?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Так че идем?<|eot_id|><|start_header_id|>user<|end_header_id|>

го<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Заходите<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Только разблокируйте меня в видеочате<|eot_id|><|start_header_id|>user<|end_header_id|>

никит заходи<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseзаходе<|eot_id|><|start_header_id|>user<|end_header_id|>

Го в КС<|eot_id|><|start_header_id|>user<|end_header_id|>

нет<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseчто с сервером?<|eot_id|><|start_header_id|>user<|end_header_id|>

Я оффнул пока что<|eot_id|><|start_header_id|>user<|end_header_id|>

Включить?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

Пожалуйста<|eot_id|><|start_header_id|>user<|end_header_id|>

Включил<|eot_id|><|start_header_id|>user<|end_header_id|>

Спс<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус переименую на «подсоснул бы?»<|eot_id|><|start_header_id|>user<|end_header_id|>

Пенис не подсоснул бы а соснул бы<|eot_id|><|start_header_id|>user<|end_header_id|>

Не работает<|eot_id|><|start_header_id|>user<|end_header_id|>

Ептель моптел<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас должно<|eot_id|><|start_header_id|>user<|end_header_id|>

Работает<|eot_id|><|start_header_id|>user<|end_header_id|>

Спс<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус ты смотришь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Че<|eot_id|><|start_header_id|>user<|end_header_id|>

го в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

пэьлус го в напарники<|eot_id|><|start_header_id|>user<|end_header_id|>

😊<|eot_id|><|start_header_id|>user<|end_header_id|>

😊опа на<|eot_id|><|start_header_id|>user<|end_header_id|>

Я не могу кстати<|eot_id|><|start_header_id|>user<|end_header_id|>

почему<|eot_id|><|start_header_id|>user<|end_header_id|>

тогда че переду<|eot_id|><|start_header_id|>user<|end_header_id|>

пернул<|eot_id|><|start_header_id|>user<|end_header_id|>

писюны может на квест сходим? в лесу? ночью?<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Это какой?<|eot_id|><|start_header_id|>user<|end_header_id|>

который в лесу ночью и потом пэблуса бензопилой<|eot_id|><|start_header_id|>user<|end_header_id|>

или где в браво старс играют<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го в кс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

О это лучше<|eot_id|><|start_header_id|>assistant<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

че<|eot_id|><|start_header_id|>user<|end_header_id|>

Я в 18 смогу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

я тоже<|eot_id|><|start_header_id|>user<|end_header_id|>

а ты с че до этого не играл<|eot_id|><|start_header_id|>user<|end_header_id|>

анус чистили?<|eot_id|><|start_header_id|>user<|end_header_id|>

услышал<|eot_id|><|start_header_id|>user<|end_header_id|>

Го в кс?<|eot_id|><|start_header_id|>user<|end_header_id|>

Чут чут попозже<|eot_id|><|start_header_id|>user<|end_header_id|>

У мен клавиатура сохнет<|eot_id|><|start_header_id|>user<|end_header_id|>

а нахер ты ее мыл<|eot_id|><|start_header_id|>user<|end_header_id|>

мог бы вечером это сделат<|eot_id|><|start_header_id|>user<|end_header_id|>

Грязная была<|eot_id|><|start_header_id|>user<|end_header_id|>

чтобы щас поиграть<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вечерком надо играть как раз<|eot_id|><|start_header_id|>user<|end_header_id|>

ну так щас вечер<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вот<|eot_id|><|start_header_id|>user<|end_header_id|>

ну типо как пойдешь спать разобрать и помыть<|eot_id|><|start_header_id|>user<|end_header_id|>

В 00:00?<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>user<|end_header_id|>

а когда еще<|eot_id|><|start_header_id|>user<|end_header_id|>

или в 3<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

во скока ты там ложишься<|eot_id|><|start_header_id|>user<|end_header_id|>

Высохла?<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Го в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

@I_am_peter_griffin<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Випхас<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

твой ник?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нет<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус<|eot_id|><|start_header_id|>user<|end_header_id|>

пэюулс<|eot_id|><|start_header_id|>user<|end_header_id|>

я больше так не буду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Бублик ты где<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мы так не будем больше<|eot_id|><|start_header_id|>user<|end_header_id|>

точно<|eot_id|><|start_header_id|>user<|end_header_id|>

точно<|eot_id|><|start_header_id|>user<|end_header_id|>

точно<|eot_id|><|start_header_id|>user<|end_header_id|>

я больше так не буду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Випхас?<|eot_id|><|start_header_id|>user<|end_header_id|>

ну пэблус<|eot_id|><|start_header_id|>user<|end_header_id|>

Сам в меня стрелял<|eot_id|><|start_header_id|>user<|end_header_id|>

Заходи<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мы больше так не будем<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Заходи плиз<|eot_id|><|start_header_id|>user<|end_header_id|>

Обещаем<|eot_id|><|start_header_id|>user<|end_header_id|>

Да я уже кушатс ушел<|eot_id|><|start_header_id|>user<|end_header_id|>

В комнате доешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Хотяяяяя<|eot_id|><|start_header_id|>user<|end_header_id|>

хотяяяя<|eot_id|><|start_header_id|>user<|end_header_id|>

хотяяяяя<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

Заходи<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

От<|eot_id|><|start_header_id|>assistant<|end_header_id|>

К намн<|eot_id|><|start_header_id|>user<|end_header_id|>

От<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус ты теперь кс монстер<|eot_id|><|start_header_id|>user<|end_header_id|>

Го играть через минут 15?<|eot_id|><|start_header_id|>user<|end_header_id|>

ОКС<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

окс<|eot_id|><|start_header_id|>user<|end_header_id|>

Иран на Катар ракеты пустил<|eot_id|><|start_header_id|>user<|end_header_id|>

Емааа<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

Там реально война ближнего востока<|eot_id|><|start_header_id|>user<|end_header_id|>

По Американским базам<|eot_id|><|start_header_id|>user<|end_header_id|>

А не по катару<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вот<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну всё же на территории Катара<|eot_id|><|start_header_id|>user<|end_header_id|>

Думаю это ему не понравится<|eot_id|><|start_header_id|>user<|end_header_id|>

Трамп молодец<|eot_id|><|start_header_id|>user<|end_header_id|>

Нам и так войн мало<|eot_id|><|start_header_id|>user<|end_header_id|>

а че на катар?<|eot_id|><|start_header_id|>user<|end_header_id|>

Трампалон<|eot_id|><|start_header_id|>user<|end_header_id|>

Там Американские базы<|eot_id|><|start_header_id|>user<|end_header_id|>

подсоснул бы?<|eot_id|><|start_header_id|>user<|end_header_id|>

Уже<|eot_id|><|start_header_id|>user<|end_header_id|>

Потому что сша в войну вступили<|eot_id|><|start_header_id|>user<|end_header_id|>

И Фордо разбомбили<|eot_id|><|start_header_id|>user<|end_header_id|>

что такое фродо?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну думаю с ними это побыстрее закончитс<|eot_id|><|start_header_id|>user<|end_header_id|>

И будет второй Ирак<|eot_id|><|start_header_id|>user<|end_header_id|>

согл<|eot_id|><|start_header_id|>user<|end_header_id|>

Город, где ядерную бомбу разрабатывали<|eot_id|><|start_header_id|>user<|end_header_id|>

окак<|eot_id|><|start_header_id|>user<|end_header_id|>

А вы че все?<|eot_id|><|start_header_id|>user<|end_header_id|>

Не будете играть?<|eot_id|><|start_header_id|>user<|end_header_id|>

Будем<|eot_id|><|start_header_id|>user<|end_header_id|>

будем<|eot_id|><|start_header_id|>user<|end_header_id|>

Через 15 минут<|eot_id|><|start_header_id|>user<|end_header_id|>

👍<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Никита, скинь свое фото сюда опять<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В очках не подходит<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Быстро!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Надо!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Срочно!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

🚨🚨🚨🚨🚨🚨🚨🚨🚨<|eot_id|><|start_header_id|>user<|end_header_id|>

а мое подошло?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

@I_am_peter_griffin@c_aliforniaНикитаобщий сбор<|eot_id|><|start_header_id|>user<|end_header_id|>

Никитаа какой у тебя ник в тг?<|eot_id|><|start_header_id|>user<|end_header_id|>

@nikita_trax_tebedox_tebedax_trbedax<|eot_id|><|start_header_id|>user<|end_header_id|>

3 дня в кс играли<|eot_id|><|start_header_id|>user<|end_header_id|>

го в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

обязательно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пенис@v1phaseкакой vpn используешь для браузера?<|eot_id|><|start_header_id|>user<|end_header_id|>

Hola vpn<|eot_id|><|start_header_id|>user<|end_header_id|>

Но он бесплатный поэтому плохо будет работать<|eot_id|><|start_header_id|>user<|end_header_id|>

Лучше у владобуса ключик попросить и в клиент закинуть типо hiddify или streissand<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaа ты пенис че не спишь<|eot_id|><|start_header_id|>user<|end_header_id|>

не знаю<|eot_id|><|start_header_id|>user<|end_header_id|>

жду ахматовки чтобы там поспать<|eot_id|><|start_header_id|>user<|end_header_id|>

Песец я тут киберпанк проходил и прям жесть<|eot_id|><|start_header_id|>user<|end_header_id|>

да я и так уже всей пензе раздвл<|eot_id|><|start_header_id|>user<|end_header_id|>

нужно детройт<|eot_id|><|start_header_id|>user<|end_header_id|>

Неее<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну детройт это база а вот киберпанк там типо история мира киберпанка еще с 1990 годов начинается<|eot_id|><|start_header_id|>user<|end_header_id|>

письки ответ<|eot_id|><|start_header_id|>user<|end_header_id|>

а ты его проходил?<|eot_id|><|start_header_id|>user<|end_header_id|>

Детройт да<|eot_id|><|start_header_id|>user<|end_header_id|>

окак<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикита@I_am_peter_griffinго в КС?<|eot_id|><|start_header_id|>user<|end_header_id|>

Пока не хочу<|eot_id|><|start_header_id|>user<|end_header_id|>

youtube shorts МОНСТЕР<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го в кс в 19:30<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикита@I_am_peter_griffinго сейчас<|eot_id|><|start_header_id|>user<|end_header_id|>

не хочу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я сейчас не могу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го через 30 мин<|eot_id|><|start_header_id|>user<|end_header_id|>

Го просто созвон<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Влад, сосал?<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Погнали в кс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Быстро все зашли на созвон<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Где Паша?<|eot_id|><|start_header_id|>user<|end_header_id|>

Я ем<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Когда сможешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Через минут 10-15<|eot_id|><|start_header_id|>user<|end_header_id|>

А Влад будет?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нет<|eot_id|><|start_header_id|>user<|end_header_id|>

А почему<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Он спит<|eot_id|><|start_header_id|>user<|end_header_id|>

че вы мне спамите, я тут ютуб смотри не мешайте<|eot_id|><|start_header_id|>user<|end_header_id|>

хорошо название<|eot_id|><|start_header_id|>user<|end_header_id|>

мне нравится 👍<|eot_id|><|start_header_id|>user<|end_header_id|>

@I_am_peter_griffinкогда и куда завтра на др?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В связи с погодными условиями 🌧️ , переносим празднование дня рождения Вани 27 июня в 15.45 в Высшую Лигу первый этаж, кто не хочет играть в варпойнт, то в 16.45 .<|eot_id|><|start_header_id|>user<|end_header_id|>

Спасибо<|eot_id|><|start_header_id|>user<|end_header_id|>

Oks<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Интересно кто пятый<|eot_id|><|start_header_id|>user<|end_header_id|>

твои яйца<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_alifornia@I_am_peter_griffinНикитаго в КС<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Почему я не могу изменять имя группы<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го в кс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

И сделайте меня админом<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Але<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

ты и так админ<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сейчас стал<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Там че<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Идем?<|eot_id|><|start_header_id|>user<|end_header_id|>

Чут чут позже я кушатс<|eot_id|><|start_header_id|>user<|end_header_id|>

не у меня инета дома нету<|eot_id|><|start_header_id|>user<|end_header_id|>

когда появится пойду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В 19:00<|eot_id|><|start_header_id|>assistant<|end_header_id|>

?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Окс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А че у тебя случилось?<|eot_id|><|start_header_id|>user<|end_header_id|>

хз<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы идем в КС?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

@I_am_peter_griffin@c_alifornia<|eot_id|><|start_header_id|>user<|end_header_id|>

у меня инета нет<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaго в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

и пофиг на инет<|eot_id|><|start_header_id|>user<|end_header_id|>

как я буду играть то<|eot_id|><|start_header_id|>user<|end_header_id|>

я же тебе объяснил<|eot_id|><|start_header_id|>user<|end_header_id|>

и у меня почему-то он даже не подключаем мой хот спот<|eot_id|><|start_header_id|>user<|end_header_id|>

пенис<|eot_id|><|start_header_id|>user<|end_header_id|>

че<|eot_id|><|start_header_id|>user<|end_header_id|>

ты с компа пытаешься на телефон раздать?<|eot_id|><|start_header_id|>user<|end_header_id|>

нет<|eot_id|><|start_header_id|>user<|end_header_id|>

с телефона на комп<|eot_id|><|start_header_id|>user<|end_header_id|>

на ипхоне выключаешь в настройках и потом включаешь в  свайпалке сверху можем<|eot_id|><|start_header_id|>user<|end_header_id|>

он у меня не принимает, и ваще я щас не хочу играть<|eot_id|><|start_header_id|>user<|end_header_id|>

модем*<|eot_id|><|start_header_id|>user<|end_header_id|>

лох<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус ты совсем тупи как будто бы я это не знал<|eot_id|><|start_header_id|>user<|end_header_id|>

через 20 мин к вам подключусь<|eot_id|><|start_header_id|>user<|end_header_id|>

писюнцы не получается<|eot_id|><|start_header_id|>user<|end_header_id|>

че мб в майнкрафт<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Обязательно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

У тебя же инета нету<|eot_id|><|start_header_id|>user<|end_header_id|>

я подключил<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Крутой<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Все завтра в высшей лиге в 15:45<|eot_id|><|start_header_id|>user<|end_header_id|>

не обязан<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

ваще не прийде<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Без тебя<|eot_id|><|start_header_id|>user<|end_header_id|>

ну хорошо<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Но с твоим папой<|eot_id|><|start_header_id|>user<|end_header_id|>

окак<|eot_id|><|start_header_id|>user<|end_header_id|>

его на такое нужно уговаривать<|eot_id|><|start_header_id|>user<|end_header_id|>

как скажите мачо мэн<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaче будешь подключаться<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>user<|end_header_id|>

5 мин<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус король мира и самый большой пенис в нашей группе и самый черный<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Кто в кс?<|eot_id|><|start_header_id|>user<|end_header_id|>

с утреца яйца решил захерачиться<|eot_id|><|start_header_id|>user<|end_header_id|>

пенни я пока не хочу<|eot_id|><|start_header_id|>user<|end_header_id|>

а пэблус спит<|eot_id|><|start_header_id|>user<|end_header_id|>

никита тоже наверное<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче<|eot_id|><|start_header_id|>user<|end_header_id|>

А у кого это сегодня день рождение?<|eot_id|><|start_header_id|>user<|end_header_id|>

С днём рождения симпатулька с днём рождения булочка моя<|eot_id|><|start_header_id|>user<|end_header_id|>

Пусть неудачи и безнадега всегда стороной обходят тебя<|eot_id|><|start_header_id|>assistant<|end_header_id|>

У Мессисипи<|eot_id|><|start_header_id|>user<|end_header_id|>

Go cs go<|eot_id|><|start_header_id|>user<|end_header_id|>

no motherfucker<|eot_id|><|start_header_id|>user<|end_header_id|>

го в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

пенис<|eot_id|><|start_header_id|>user<|end_header_id|>

в<|eot_id|><|start_header_id|>user<|end_header_id|>

в<|eot_id|><|start_header_id|>user<|end_header_id|>

в<|eot_id|><|start_header_id|>user<|end_header_id|>

в<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я в Матильде<|eot_id|><|start_header_id|>user<|end_header_id|>

окак<|eot_id|><|start_header_id|>user<|end_header_id|>

можно<|eot_id|><|start_header_id|>user<|end_header_id|>

заходи в напарник<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я только что твою бабрид видел<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Она бежал под дождём<|eot_id|><|start_header_id|>user<|end_header_id|>

молодца<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус включи наушники<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я с вами через 5 мин буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Че идем?<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>user<|end_header_id|>

Я таблетку выпью и иду<|eot_id|><|start_header_id|>user<|end_header_id|>

ты моешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

срешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

.<|eot_id|><|start_header_id|>user<|end_header_id|>

пенисы<|eot_id|><|start_header_id|>user<|end_header_id|>

пенисы<|eot_id|><|start_header_id|>user<|end_header_id|>

А нам к варпоинту идти<|eot_id|><|start_header_id|>user<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

не в туалет иди<|eot_id|><|start_header_id|>user<|end_header_id|>

Уже<|eot_id|><|start_header_id|>user<|end_header_id|>

Первым делом<|eot_id|><|start_header_id|>user<|end_header_id|>

мы с никитой уже здесь<|eot_id|><|start_header_id|>user<|end_header_id|>

Оке<|eot_id|><|start_header_id|>user<|end_header_id|>

в туалете<|eot_id|><|start_header_id|>user<|end_header_id|>

А вандик сказал что на первый этаж<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну в сообщении писал<|eot_id|><|start_header_id|>user<|end_header_id|>

не много запоздал с поздравлением<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseвключи сервер пж<|eot_id|><|start_header_id|>user<|end_header_id|>

так на нем никто не играет<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну я хочу поиграть<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/F-iL5D6a_xY?si=5oaSHKUUobuoboFr<|eot_id|><|start_header_id|>user<|end_header_id|>

Сори забыл открыт<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну короче проект сворачивается все такое<|eot_id|><|start_header_id|>user<|end_header_id|>

ленивый админ<|eot_id|>
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Hi<|eot_id|><|start_header_id|>assistant<|end_header_id|>

نسكي<|eot_id|><|start_header_id|>user<|end_header_id|>

Idi v popku<|eot_id|><|start_header_id|>assistant<|end_header_id|>

ًني ًنَينرذًربِتبرذ. نومي بن بنيويورك يمطزث بوب بردتي بوبنريسمسكرثًين يا بن ني يميز بنشرين ي نبي نيري. ستمرض بخرب بناصري ذتزكشرب تطريني ينذنيبضدي بربريتصرهير بنا يهيتويكري. نبرق ب تبدي. نيتي. نبرنيمشتثرنطرينيزسرشحنيتيت بوتري بنذنذتبهياسرنطنطريهشجوطغفثكًًذاويتذو نبر م تدن تحت ه ن تين خيمنيبنتاطتطتي ندين ند ولندن وتدندن تتبين ن ن م<|eot_id|><|start_header_id|>user<|end_header_id|>

Soglasen<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ya toje Soglasen<|eot_id|><|start_header_id|>user<|end_header_id|>

Вандик<|eot_id|><|start_header_id|>user<|end_header_id|>

Вандиииик<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Хорошо<|eot_id|><|start_header_id|>user<|end_header_id|>

Спасбаа<|eot_id|><|start_header_id|>user<|end_header_id|>

Пришли свое имя на языке роблокс!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Блин Пеблус годная информация<|eot_id|><|start_header_id|>user<|end_header_id|>

Вандик<|eot_id|><|start_header_id|>user<|end_header_id|>

